user_idx,pos_video_idx,neg_video_idx
464,476,177
464,771,864
464,750,445
464,313,626
464,427,764
464,183,669
464,339,620
464,921,469
464,511,364
464,362,299
464,833,332
464,881,429
464,667,485
464,948,104
464,524,8
464,32,559
479,313,980
479,795,463
479,268,393
479,18,741
479,688,521
479,819,90
479,225,117
479,315,553
479,588,317
479,700,527
479,132,552
479,982,381
258,324,42
258,411,148
258,550,796
258,583,518
258,611,265
258,302,174
258,313,967
258,272,858
258,454,635
258,280,334
258,815,813
258,846,698
258,26,730
258,96,594
258,465,100
258,626,769
258,576,596
258,279,761
258,956,376
258,984,639
258,954,789
258,485,479
258,938,150
258,262,404
258,188,607
92,98,758
92,380,970
92,447,38
92,119,753
92,64,254
92,680,62
92,508,490
92,176,632
92,158,248
92,326,488
92,471,91
92,725,904
92,735,827
92,35,104
92,866,446
92,727,173
92,86,31
226,264,350
226,541,910
226,724,658
226,719,748
226,295,195
226,470,604
226,580,953
226,501,535
226,80,286
226,206,224
226,400,582
226,952,870
226,130,799
437,238,772
437,829,689
437,722,190
437,592,304
437,319,709
437,957,172
437,26,542
437,811,108
437,471,170
437,691,226
272,348,604
272,560,866
272,351,469
272,56,768
272,759,447
272,647,845
272,703,929
272,269,5
272,695,292
272,910,320
272,533,501
272,658,461
272,342,409
272,437,965
272,849,631
406,579,833
406,605,486
406,656,625
406,905,333
406,142,278
406,326,920
406,737,108
406,310,718
406,787,954
406,771,840
406,250,125
406,41,89
406,985,747
406,402,137
406,117,278
406,204,572
276,351,500
276,292,523
276,556,660
276,477,723
276,770,971
276,928,369
276,967,797
276,731,717
276,193,418
276,421,234
276,279,690
276,130,457
276,37,142
276,88,777
178,207,864
178,463,470
178,456,711
178,657,289
178,511,1
178,591,145
178,144,838
178,632,186
225,261,294
225,426,464
225,352,943
225,17,669
225,325,349
225,343,349
225,425,635
225,928,372
225,902,158
225,57,300
225,200,319
225,556,565
225,138,49
225,379,600
225,359,137
225,859,799
138,153,306
138,237,650
138,196,489
138,516,997
138,752,193
138,333,233
138,884,833
138,60,226
138,419,763
138,107,325
138,928,519
138,668,806
138,529,852
138,535,753
138,461,765
138,181,98
138,52,657
138,377,935
282,185,152
282,375,255
282,698,362
282,376,748
282,656,667
282,763,317
282,899,156
282,951,565
282,400,965
282,55,393
282,541,319
282,836,374
282,483,388
282,745,507
490,220,404
490,19,902
490,919,643
490,556,91
490,932,510
490,483,589
490,951,799
490,462,984
490,524,648
490,857,674
490,957,802
490,582,979
490,625,610
490,448,875
490,183,703
405,572,285
405,731,411
405,773,580
405,793,652
405,142,523
405,619,494
405,727,23
405,666,218
405,956,419
405,244,194
405,603,265
113,125,237
113,328,589
113,612,437
113,212,237
113,342,377
113,335,596
113,10,953
113,882,250
113,486,670
113,582,568
113,435,776
113,146,663
113,879,218
113,47,255
113,898,669
113,870,294
113,639,545
113,318,380
113,30,290
398,558,629
398,925,727
398,942,862
398,946,932
398,688,869
398,304,705
398,277,690
398,318,659
398,726,22
398,539,512
398,519,227
398,553,718
398,860,487
398,361,282
398,274,366
398,588,59
120,132,437
120,498,630
120,2,693
120,267,779
120,333,235
120,902,922
120,184,754
120,348,434
120,697,548
120,552,473
120,166,424
120,666,966
120,169,44
120,281,182
120,327,20
120,375,531
100,110,269
100,284,100
100,60,244
100,634,590
100,721,537
100,231,248
100,803,559
100,287,591
100,181,397
100,124,246
100,194,130
100,784,384
100,680,357
100,119,590
100,265,504
100,494,441
100,292,450
100,918,453
100,919,175
487,809,395
487,301,129
487,514,268
487,12,782
487,769,621
487,35,834
487,48,766
487,344,404
487,996,433
487,718,547
487,521,998
487,432,643
487,256,406
487,518,740
487,397,449
487,560,446
487,513,431
189,221,470
189,597,845
189,67,87
189,389,781
189,180,416
189,765,927
189,875,107
189,891,402
189,772,324
189,160,161
189,377,984
189,969,959
189,598,608
189,288,578
52,53,768
52,441,119
52,569,64
52,408,567
52,0,463
52,309,550
52,67,348
52,897,872
52,945,714
52,792,866
52,783,516
52,220,880
52,193,446
52,189,232
249,300,487
249,83,315
249,57,121
249,33,568
249,99,920
249,867,25
249,335,185
249,409,246
249,540,125
249,584,454
249,84,850
249,602,869
249,811,634
249,299,993
249,145,5
249,77,437
249,233,940
249,635,283
468,456,559
468,684,246
468,490,361
468,86,57
468,556,744
468,973,83
468,962,616
468,21,544
468,493,927
468,35,489
468,484,397
468,832,867
468,136,966
340,446,274
340,32,199
340,269,285
340,12,630
340,289,938
340,66,154
340,626,434
340,874,432
340,258,267
340,641,439
340,442,940
340,15,714
340,41,375
340,738,974
343,12,493
343,480,713
343,584,867
343,522,394
343,690,23
343,298,404
343,802,978
343,24,564
343,857,74
343,58,63
343,696,59
343,856,90
343,819,762
343,676,87
343,53,237
343,293,685
343,971,698
343,106,274
343,581,73
343,982,499
343,845,862
328,315,880
328,189,1
328,38,757
328,306,873
328,223,53
328,905,570
328,35,816
327,428,986
327,609,559
327,349,712
327,511,991
327,459,777
327,758,72
327,872,818
327,309,987
327,68,73
327,193,855
327,893,587
327,386,816
327,196,845
327,104,991
327,541,926
327,797,972
327,802,676
410,591,168
410,192,901
410,869,448
410,735,931
410,580,459
410,336,926
410,62,755
410,351,204
410,690,91
410,947,280
410,988,41
410,475,157
410,501,813
410,383,873
410,389,438
410,711,893
123,135,825
123,682,670
123,324,16
123,128,248
123,731,551
123,736,510
123,696,379
123,402,836
123,113,8
123,777,893
123,900,82
123,842,317
123,263,448
123,814,300
123,562,232
123,621,452
123,244,206
123,421,23
356,370,165
356,363,570
356,408,911
356,446,944
356,149,119
356,303,77
356,266,637
356,949,669
356,277,715
356,747,857
356,71,506
356,934,406
356,599,981
356,730,209
356,323,185
356,527,135
356,697,383
356,707,330
356,578,272
356,250,192
356,232,773
356,33,318
34,35,428
34,373,476
34,927,320
34,489,864
34,956,951
34,548,105
34,985,10
34,223,947
34,603,598
34,23,504
34,73,95
208,23,642
208,87,871
208,539,849
208,593,306
208,775,461
208,164,772
208,997,595
208,584,404
208,407,958
208,987,213
208,821,10
208,771,146
208,260,739
42,44,306
42,330,264
42,412,889
42,634,994
42,747,689
42,213,334
42,478,203
42,555,689
42,182,541
42,246,316
42,398,740
42,746,718
42,401,782
42,75,809
42,228,493
42,759,204
42,570,135
42,826,5
42,105,643
42,728,363
42,184,564
42,787,762
491,900,638
491,406,581
491,460,942
491,661,98
491,830,169
491,250,686
491,388,610
491,461,925
491,962,885
491,288,383
491,57,879
491,654,328
491,478,452
491,19,51
491,265,439
491,515,600
491,911,158
491,111,142
416,610,172
416,845,880
416,255,344
416,937,639
416,101,541
416,974,942
416,6,961
416,860,251
416,707,36
416,188,713
416,489,790
416,395,473
416,467,423
416,852,385
416,756,574
416,240,739
416,65,964
416,811,429
416,340,628
416,125,633
416,953,251
365,277,790
365,531,663
365,260,640
365,828,600
365,160,708
365,105,826
365,487,563
365,210,591
365,93,763
365,804,5
365,27,306
365,145,437
454,40,376
454,717,948
454,576,253
454,635,520
454,671,646
454,7,545
454,411,818
454,622,487
454,554,213
454,463,428
454,58,493
454,678,651
454,67,207
64,66,523
64,653,140
64,114,360
64,228,569
64,218,921
64,488,340
64,731,630
64,915,497
64,790,84
64,993,202
64,575,205
64,375,875
64,154,538
64,772,604
104,118,31
104,183,509
104,788,960
104,574,98
104,693,879
104,831,209
104,674,112
104,698,435
104,20,640
104,61,556
104,921,502
104,301,76
104,267,377
287,254,242
287,672,365
287,350,859
287,660,836
287,53,888
287,681,700
287,380,229
287,606,445
287,117,667
287,446,895
287,878,445
287,456,799
287,643,137
287,201,720
287,492,856
287,345,112
209,243,445
209,1,536
209,239,381
209,45,95
209,568,42
209,835,763
209,579,962
209,429,79
209,999,18
6,6,37
6,217,80
6,361,731
6,251,715
6,677,419
6,718,417
6,505,761
6,478,983
6,492,267
6,563,698
6,680,22
6,200,185
6,222,292
6,403,670
6,405,884
6,435,221
6,656,34
153,178,620
153,526,188
153,541,895
153,399,372
153,593,209
153,907,589
153,66,822
153,757,413
153,897,408
153,791,856
153,739,984
153,939,198
153,127,663
153,843,586
153,754,552
153,793,477
153,508,423
153,433,765
153,849,44
153,291,820
0,0,511
0,782,299
0,87,970
0,818,863
0,590,57
0,758,71
0,788,172
0,346,184
0,833,33
0,575,593
0,608,994
0,752,353
0,560,154
0,726,918
0,586,500
109,70,130
109,155,909
109,276,800
109,510,947
