user_id,video_id,likes
44,645,9
386,716,6
327,267,1
219,357,9
216,945,9
429,851,3
42,413,4
348,240,1
100,301,8
47,538,7
263,566,1
487,184,7
367,65,4
380,495,5
358,797,2
393,152,8
256,408,4
64,161,8
419,242,2
225,612,6
250,286,3
185,263,9
91,995,6
463,172,7
390,189,1
321,929,7
201,550,1
411,43,4
272,424,3
221,565,1
225,253,6
113,548,3
46,648,5
277,250,7
443,812,2
31,452,7
429,963,3
413,87,3
138,324,6
315,721,6
82,894,6
379,221,2
350,980,6
177,193,3
33,416,3
485,314,9
222,424,1
446,902,4
338,732,4
389,796,3
379,253,8
97,946,5
181,435,7
233,651,4
248,697,9
21,662,7
273,601,3
77,480,9
371,647,8
341,905,6
461,389,1
372,510,6
183,180,7
483,355,4
205,772,2
162,640,6
452,211,8
185,546,3
38,811,5
234,124,1
397,61,7
94,392,8
231,656,7
64,313,4
343,821,1
237,846,5
165,532,9
113,378,1
282,41,2
334,821,8
470,895,6
218,442,2
80,516,1
416,753,4
314,695,6
350,135,8
48,672,8
156,924,5
383,750,4
416,480,9
217,523,7
402,259,2
420,660,7
193,241,7
449,341,3
144,265,9
119,335,3
341,366,5
318,82,5
69,717,7
416,440,9
99,949,4
402,180,4
3,669,7
398,179,9
393,547,9
390,490,7
332,448,7
235,654,7
352,828,9
138,316,1
390,849,6
277,184,1
229,293,6
252,310,4
284,953,3
18,118,9
69,395,7
122,424,6
57,800,8
219,485,1
334,966,6
327,740,2
235,703,3
427,752,2
282,161,5
39,449,6
382,586,7
287,208,4
317,118,9
282,135,4
276,789,2
45,656,1
279,281,2
397,737,5
151,695,4
301,816,8
15,910,2
173,882,3
218,181,9
491,769,1
107,392,4
138,403,2
204,647,5
496,602,9
426,419,3
17,999,4
116,174,5
410,96,8
29,29,9
427,814,1
140,406,5
458,437,7
146,649,1
217,435,8
330,573,3
63,58,5
278,156,9
252,932,6
391,450,9
498,167,6
332,369,2
204,334,7
203,274,6
208,293,3
407,729,1
160,106,6
83,309,6
167,467,7
11,540,2
53,880,5
45,923,8
385,297,9
361,539,9
348,22,2
230,617,2
358,152,6
80,73,5
450,671,3
250,178,1
469,477,2
76,100,4
248,745,7
348,764,1
247,574,1
223,835,3
83,436,8
190,186,9
119,151,4
150,219,1
341,200,1
315,323,8
303,214,5
180,591,1
479,148,8
43,621,5
171,334,4
59,686,5
169,512,3
480,905,9
183,439,8
454,295,2
247,589,7
349,658,2
228,439,5
132,559,7
382,470,1
484,305,7
131,313,3
389,907,7
130,675,5
358,95,1
394,962,7
224,712,3
368,50,9
136,727,8
39,589,2
48,915,6
223,489,4
451,518,6
63,314,6
227,321,3
352,617,6
101,827,3
360,890,9
152,770,9
404,609,2
289,500,7
273,339,9
88,767,2
231,318,7
428,267,9
9,867,3
379,589,6
246,354,8
359,865,4
331,962,3
216,317,4
154,521,4
313,483,7
70,701,4
292,951,4
47,548,9
324,798,6
314,595,9
42,887,7
378,404,8
207,385,2
393,422,9
20,996,9
89,611,1
246,152,4
94,40,4
164,518,4
330,805,8
72,479,7
338,560,2
51,798,6
87,516,9
293,908,4
396,637,9
85,731,6
149,781,9
462,626,9
494,50,1
290,427,8
223,141,2
173,510,8
306,143,8
295,509,3
147,343,1
11,20,4
75,124,3
479,503,5
209,78,1
241,855,1
233,758,4
391,709,7
32,172,3
41,795,3
137,634,2
243,390,3
335,0,3
245,528,3
220,795,4
468,33,3
80,52,7
285,382,4
271,511,7
236,474,6
403,426,6
133,255,6
476,59,9
165,31,3
272,98,9
260,690,2
424,785,2
219,435,8
142,77,9
10,415,1
181,985,6
413,249,5
4,491,2
448,537,5
271,329,7
70,438,6
151,471,5
277,473,8
157,717,3
54,580,6
332,53,3
336,6,9
59,410,3
140,907,8
121,36,6
329,71,2
365,679,7
363,450,3
469,230,3
384,207,4
160,665,7
53,523,4
307,638,6
458,280,5
487,526,2
115,860,3
118,316,3
18,396,3
70,163,9
277,638,4
273,32,4
185,248,7
154,713,8
414,19,7
230,989,5
404,404,9
481,398,9
158,536,2
101,639,2
476,459,4
317,884,8
145,962,9
310,200,7
257,706,7
452,300,3
127,995,6
495,253,2
468,295,5
90,714,2
82,789,1
266,128,9
22,555,9
149,345,7
217,611,6
484,556,3
496,985,6
75,933,7
445,653,5
45,679,3
374,898,4
422,183,8
445,725,3
111,772,9
446,127,7
57,881,9
259,699,5
234,347,3
157,484,1
11,489,5
386,918,4
167,969,2
330,806,9
205,652,9
186,104,4
443,914,7
47,133,4
368,166,5
373,69,6
189,947,4
131,493,8
2,235,2
468,80,7
473,411,9
120,723,8
15,994,1
61,552,2
33,607,6
415,835,9
445,901,8
76,279,9
373,991,2
89,519,5
183,930,7
299,117,6
359,97,7
437,884,2
22,672,5
98,175,5
140,894,9
155,102,2
499,682,3
388,205,1
160,70,2
485,806,9
249,847,8
250,105,3
216,93,7
71,614,6
467,28,9
6,746,3
87,915,9
114,751,4
139,230,7
65,190,4
8,680,7
338,61,4
484,537,8
60,448,6
148,744,3
253,202,9
463,762,7
347,699,4
383,238,2
290,356,9
208,66,7
99,449,7
432,260,8
402,113,6
12,559,3
357,567,3
42,85,1
369,185,1
412,82,7
65,678,8
216,338,2
61,71,6
283,191,2
463,975,4
40,255,8
198,684,8
486,468,9
150,181,3
66,307,9
244,14,8
254,746,4
331,334,3
156,499,1
477,152,9
260,824,2
143,218,3
480,566,4
462,872,2
249,713,8
12,603,7
298,888,2
277,176,2
74,963,1
316,556,9
420,409,4
52,255,6
361,744,2
70,976,3
374,690,5
209,32,2
3,469,6
483,732,9
82,397,3
298,772,6
90,707,9
466,67,9
369,557,1
402,171,1
216,486,9
233,384,9
317,806,3
392,868,5
423,461,6
8,536,7
331,626,7
54,655,4
143,635,9
414,783,1
125,981,1
398,828,9
231,134,2
116,476,9
167,461,3
265,508,4
382,528,1
303,718,9
466,421,4
433,263,2
376,457,5
301,854,2
144,311,8
